model,step,date,ret,mu_max,eps_max,epsilon,epsilon_fraction,status,status_code,status_description
1-WDRO-CVaR (eps=0.50),311,2022-04-07,0.0061017467588547186,0.0019626841793988162,0.0004837133687786533,0.00024185668438932666,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),312,2022-04-08,-0.002932495027264722,0.0019872586078807817,0.0005180245165063944,0.0002590122582531972,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),313,2022-04-11,-0.0006400636332906089,0.00198664933674699,0.0004947996684899322,0.0002473998342449661,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),314,2022-04-12,-0.004034743522734781,0.0020033401443742345,0.000503482738117518,0.000251741369058759,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),315,2022-04-13,-0.017463733457126138,0.0020270858085952004,0.0005387233227083871,0.00026936166135419355,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),316,2022-04-18,0.002247020354951657,0.0019427099788711624,0.00046263347905944354,0.00023131673952972177,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),317,2022-04-19,-0.0004509475505096572,0.0020698440354521754,0.0004915879584198917,0.00024579397920994583,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),318,2022-04-20,0.013010936116435882,0.0021338944513051355,0.0005067999321849697,0.00025339996609248484,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),319,2022-04-21,-0.012918432225898033,0.002175517721072608,0.0005166854587547444,0.0002583427293773722,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),320,2022-04-22,0.004272907024950746,0.0022260928867121575,0.0005286970605941374,0.0002643485302970687,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),321,2022-04-25,-0.032306282825075,0.0022461126524609665,0.0005334517549594796,0.0002667258774797398,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),322,2022-04-26,0.0276800820293809,0.002136639996389243,0.0005074519991424451,0.00025372599957122256,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),323,2022-04-27,0.01856259805348545,0.0023964922493333383,0.000569166909216668,0.000284583454608334,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),324,2022-04-28,0.03800070522083359,0.002540891663434789,0.0006034617700657624,0.0003017308850328812,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),325,2022-04-29,-0.020121193157650562,0.0027312737734475102,0.0006486775211937836,0.0003243387605968918,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),326,2022-05-02,0.017793116347818525,0.0025763400315253105,0.0006118807574872612,0.0003059403787436306,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),327,2022-05-03,0.0045366034760649585,0.002681502448935245,0.0006368568316221208,0.0003184284158110604,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),328,2022-05-04,0.08245287630759601,0.0027274229687122785,0.0006477629550691662,0.0003238814775345831,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),329,2022-05-05,-0.006883094551504184,0.0032386720313311024,0.0007691846074411368,0.0003845923037205684,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),330,2022-05-06,-0.04134005038447011,0.003198236585735407,0.000759581189112159,0.0003797905945560795,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),331,2022-05-09,-0.07130048803724101,0.003056385952759301,0.0007258916637803338,0.0003629458318901669,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),332,2022-05-10,-0.011280903814977494,0.0029480503576151218,0.0007001619599335915,0.00035008097996679576,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),333,2022-05-11,0.01781544440766442,0.0029701476252769004,0.0007054100610032639,0.00035270503050163196,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),334,2022-05-12,-0.020171625133190953,0.0033059599706435493,0.0007851654930278428,0.0003925827465139214,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),335,2022-05-13,-0.006259316874686826,0.00316977016778048,0.0007528204148478638,0.0003764102074239319,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),336,2022-05-16,-0.019173716227765567,0.0029332980915132974,0.0006966582967344082,0.0003483291483672041,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),337,2022-05-17,0.02874772158762419,0.002670007596822222,0.0006341268042452777,0.00031706340212263887,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),338,2022-05-18,0.010121716602870586,0.0026829142546715345,0.0006371921354844896,0.0003185960677422448,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),339,2022-05-19,0.07261397171031873,0.002750584049841053,0.0006532637118372502,0.0003266318559186251,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),340,2022-05-20,-0.0004818369392595144,0.0031099474508161622,0.0007386125195688385,0.00036930625978441925,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),341,2022-05-23,-0.0015917769519235958,0.0032418842113727765,0.0007699475002010346,0.0003849737501005173,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),342,2022-05-24,-0.07199276490876658,0.0033853644057643814,0.0008040240463690407,0.00040201202318452037,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),343,2022-05-25,0.0006308385725576057,0.0029937533495237602,0.0007110164205118931,0.00035550821025594654,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),344,2022-05-26,0.0037241223505984685,0.003028006071691667,0.0007191514420267707,0.00035957572101338533,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),345,2022-05-27,-0.013927661214803653,0.00304466330441931,0.0007231075347995862,0.0003615537673997931,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),346,2022-05-31,0.0688225157235641,0.0028038500035400178,0.0006659143758407541,0.00033295718792037706,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),347,2022-06-01,-0.05774552537274989,0.0032119690927980733,0.0007628426595395424,0.0003814213297697712,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),348,2022-06-02,0.06575341835014382,0.0030409515335301724,0.0007222259892134157,0.00036111299460670783,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),349,2022-06-03,0.0834163501743054,0.0034719942857936617,0.0008245986428759947,0.00041229932143799734,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),350,2022-06-06,0.09002955979672952,0.003981357574856291,0.0009455724240283689,0.00047278621201418447,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),351,2022-06-07,-0.17793406616620325,0.0043823015056009326,0.0010407966075802215,0.0005203983037901107,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),352,2022-06-08,-0.11873217817532761,0.0032043035041694743,0.00076102208224025,0.000380511041120125,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),353,2022-06-09,-0.03795481227269951,0.0025949462992327964,0.0006162997460677891,0.00030814987303389455,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),354,2022-06-10,0.021076036941437795,0.0022734049698744825,0.0005399657224632434,0.0002699828612316217,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),355,2022-06-13,-0.02969727467292303,0.0024141763515953523,0.0005733668835038962,0.0002866834417519481,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),356,2022-06-14,0.022039240980320108,0.0025426900050045075,0.0006038888761885705,0.00030194443809428525,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),357,2022-06-15,-0.02313900518231447,0.0027007935099518086,0.0006414384586135544,0.0003207192293067772,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),358,2022-06-16,0.01989761970895101,0.0025114847015909594,0.0005964776166278528,0.0002982388083139264,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),359,2022-06-17,-0.04265467566416774,0.0027545742502458883,0.0006542113844333987,0.00032710569221669933,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),360,2022-06-21,0.016560242865079216,0.002487772275352681,0.0005908459153962617,0.00029542295769813086,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),361,2022-06-22,-0.029245687825613844,0.0026405175618585174,0.0006271229209413976,0.0003135614604706988,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),362,2022-06-23,0.01960344518368246,0.002473864454544723,0.0005875428079543717,0.00029377140397718587,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),363,2022-06-24,0.029334893551579755,0.0025999311395436884,0.000617483645641626,0.000308741822820813,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),364,2022-06-28,-0.04407573533393169,0.002965242049658511,0.0007042449867938964,0.0003521224933969482,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),365,2022-06-29,-0.005766648818612491,0.0026369176465986183,0.0006262679410671716,0.0003131339705335858,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),366,2022-06-30,-0.010461633049354591,0.0027006682474328835,0.0006414087087653097,0.00032070435438265484,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),367,2022-07-01,0.04094828734505545,0.002736508647306991,0.0006499208037354104,0.0003249604018677052,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),368,2022-07-05,-0.007477846501728945,0.0030217505634879153,0.00071766575882838,0.00035883287941419,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),369,2022-07-06,-0.008909617563504186,0.0028877573000856563,0.0006858423587703432,0.0003429211793851716,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),370,2022-07-07,-0.02695543072643617,0.002984078097551106,0.0007087185481683875,0.00035435927408419376,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),371,2022-07-08,-0.017109566983441602,0.002921617605070032,0.0006938841812041325,0.00034694209060206625,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),372,2022-07-11,0.031638699110600015,0.002954128868839268,0.0007016056063493261,0.00035080280317466306,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),373,2022-07-12,0.006780548424697228,0.003232726285889451,0.0007677724928987446,0.0003838862464493723,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),374,2022-07-13,-0.045868834914460935,0.003332442432511019,0.0007914550777213667,0.00039572753886068336,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),375,2022-07-14,0.00384417727022697,0.0030068205850762634,0.0007141198889556126,0.0003570599444778063,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),376,2022-07-15,0.01383375796364253,0.003151677541846306,0.0007485234161884976,0.0003742617080942488,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),377,2022-07-18,-0.019692894235397343,0.003076114011973218,0.0007305770778436395,0.00036528853892181973,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),378,2022-07-19,-0.008452673467429398,0.0030195347874727952,0.000717139512024789,0.0003585697560123945,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),379,2022-07-21,-0.031812285737470414,0.002903208833041277,0.0006895120978473034,0.0003447560489236517,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),380,2022-07-22,-0.009353503502258838,0.0027122626209515202,0.0006441623724759858,0.0003220811862379929,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),381,2022-07-25,0.011408908432752739,0.0026812856093034357,0.000636805332209566,0.000318402666104783,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),382,2022-07-26,0.006446101497743881,0.0027687269748736094,0.0006575726565324823,0.00032878632826624114,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),383,2022-07-27,0.011269624051723074,0.0028103495660415207,0.0006674580219348613,0.00033372901096743063,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),384,2022-07-28,0.026860334039386983,0.0029115839040674205,0.0006915011772160123,0.00034575058860800617,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),385,2022-07-29,-0.027524393371315736,0.0031159498614702157,0.0007400380920991763,0.00037001904604958816,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),386,2022-08-01,-0.007881975805213251,0.003057810823525911,0.000726230070587404,0.000363115035293702,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),387,2022-08-02,3.2461576440390246e-07,0.003081463450392837,0.0007318475694682988,0.0003659237847341494,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),388,2022-08-03,0.0005492359895315079,0.003064247571033326,0.0007277587981204148,0.0003638793990602074,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),389,2022-08-04,0.009873060516062463,0.0030857791158190257,0.0007328725400070183,0.0003664362700035092,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),390,2022-08-05,-0.0027055680815547753,0.0031686813341975017,0.0007525618168719068,0.0003762809084359534,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),391,2022-08-08,-0.006337299905505342,0.0031624760882602754,0.0007510880709618152,0.0003755440354809076,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),392,2022-08-09,0.00473280380004994,0.003113806904124828,0.0007395291397296464,0.0003697645698648232,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),393,2022-08-10,-0.0010698699651328497,0.0032791800627176996,0.0007788052648954534,0.0003894026324477267,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),394,2022-08-11,0.0026282382004017214,0.003159738786259238,0.0007504379617365687,0.00037521898086828435,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),395,2022-08-12,0.012364953863127866,0.003108706580983026,0.0007383178129834688,0.0003691589064917344,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),396,2022-08-16,-0.01386722814588409,0.003117534735832673,0.0007404144997602597,0.0003702072498801298,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),397,2022-08-17,0.01583178110403527,0.0031104132835031053,0.0007387231548319876,0.0003693615774159938,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),398,2022-08-18,-0.007582164894002814,0.003225443191730297,0.0007660427580359453,0.00038302137901797265,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),399,2022-08-19,0.005923353483860366,0.0032305547261016173,0.0007672567474491339,0.0003836283737245669,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),400,2022-08-22,0.006867644421698883,0.0032934654630628313,0.0007821980474774225,0.00039109902373871125,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),401,2022-08-23,-0.03900577810767725,0.003414905140285365,0.0008110399708177744,0.0004055199854088872,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),402,2022-08-24,0.018616350873613637,0.003144055715178894,0.0007467132323549875,0.0003733566161774938,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),403,2022-08-25,0.004562597509052545,0.0031676891466768295,0.0007523261723357471,0.00037616308616787356,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),404,2022-08-26,-0.014627701856881248,0.0029961213661826684,0.0007115788244683837,0.00035578941223419184,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),405,2022-08-29,0.004149525550400523,0.002756659458991413,0.0006547066215104604,0.0003273533107552302,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),406,2022-08-30,0.0018541582266655202,0.0027867506654668775,0.0006618532830483832,0.0003309266415241916,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),407,2022-08-31,-0.07378131871972245,0.002830163328845779,0.0006721637906008725,0.00033608189530043623,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),408,2022-09-01,-9.930852274116344e-05,0.0025234074630467213,0.0005993092724735962,0.0002996546362367981,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),409,2022-09-02,-0.013709422382147436,0.0025518684229355855,0.0006060687504472015,0.00030303437522360077,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),410,2022-09-05,0.02150457668365663,0.0024554026555617054,0.000583158130695905,0.0002915790653479525,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),411,2022-09-06,-0.0024812003256750974,0.0025629570098647646,0.0006087022898428816,0.0003043511449214408,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),412,2022-09-07,-0.013177142321967575,0.0025490852499488715,0.000605407746862857,0.0003027038734314285,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),413,2022-09-08,1.246820527701063e-12,0.002498445762010702,0.0005933808684775417,0.00029669043423877087,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),414,2022-09-09,0.06001529664272623,0.0025252235960841253,0.0005997406040699797,0.00029987030203498983,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),415,2022-09-12,-0.025261417313913532,0.002694009206091588,0.0006398271864467524,0.0003199135932233762,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),416,2022-09-13,-0.04550590997283823,0.002478762929389993,0.0005887061957301232,0.0002943530978650616,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),417,2022-09-14,-0.0036491193477220705,0.0022701936375940277,0.0005391709889285817,0.00026958549446429083,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),418,2022-09-15,0.01080304758755761,0.002283928028450344,0.0005424329067569567,0.00027121645337847833,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),419,2022-09-16,-0.004635502628331428,0.0023447156009505036,0.0005568699552257446,0.0002784349776128723,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),420,2022-09-19,0.011823708980662276,0.0023544716082449808,0.0005591870069581829,0.00027959350347909144,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),421,2022-09-20,0.025593537893467574,0.002419704649289269,0.0005746798542062014,0.0002873399271031007,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),422,2022-09-21,0.06232059218130967,0.002467016732451594,0.0005859164739572536,0.0002929582369786268,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),423,2022-09-22,0.005897126783080834,0.002873058552442653,0.0006823514062051302,0.0003411757031025651,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),424,2022-09-23,-0.0020699650446570185,0.002854784963858351,0.0006780114289163584,0.0003390057144581792,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),425,2022-09-26,0.011998336173638645,0.0027953575644460316,0.0006638974215559325,0.00033194871077796626,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),426,2022-09-27,-0.03475825459023832,0.002820035089882096,0.000669758333846998,0.000334879166923499,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),427,2022-09-28,0.017363916595036458,0.0026701768448498782,0.0006341670006518458,0.0003170835003259229,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),428,2022-09-29,-0.024687040830019116,0.002828039767299693,0.0006716594447336772,0.0003358297223668386,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),429,2022-09-30,-0.042312367847614586,0.0026445462324824476,0.0006280797302145813,0.00031403986510729066,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),430,2022-10-03,0.0006003154474988921,0.0023887568590315574,0.0005673297540199949,0.00028366487700999743,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),431,2022-10-04,-0.0028692502352693325,0.0024813083538266253,0.0005893107340338236,0.0002946553670169118,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),432,2022-10-05,-0.0070095546101751295,0.0024566566581804023,0.0005834559563178455,0.00029172797815892276,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),433,2022-10-06,-0.004069232044311677,0.0023335594115157904,0.0005542203602350003,0.00027711018011750013,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),434,2022-10-07,-0.004739277939698592,0.002238786047971539,0.0005317116863932406,0.0002658558431966203,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),435,2022-10-10,-0.003164260352026868,0.0021256130373803967,0.0005048330963778442,0.0002524165481889221,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),436,2022-10-11,0.0243081998612962,0.0021404199723520615,0.0005083497434336144,0.0002541748717168072,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),437,2022-10-12,-0.018202498341075027,0.002202368420948925,0.0005230624999753696,0.0002615312499876848,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),438,2022-10-13,0.0006375115560948406,0.002099237868449127,0.0004985689937566677,0.00024928449687833384,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),439,2022-10-14,0.005779154740919851,0.0020056935521075956,0.00047635221862555384,0.00023817610931277692,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),440,2022-10-18,0.015464103023604374,0.0020923849685043554,0.0004969414300197845,0.00024847071500989226,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),441,2022-10-19,0.04712936110936662,0.00215412890918847,0.0005116056159322616,0.0002558028079661308,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),442,2022-10-20,-0.017415668021462632,0.0023993985945815082,0.0005698571662131081,0.00028492858310655403,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),443,2022-10-21,0.03204004861333257,0.0023278681964704687,0.0005528686966617363,0.00027643434833086815,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),444,2022-10-24,0.0023393369612545933,0.002561583855439255,0.000608376165666823,0.0003041880828334115,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),445,2022-10-25,-0.0010390387503349282,0.00259303342671166,0.0006158454388440193,0.0003079227194220097,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),446,2022-10-26,-0.005147175637373404,0.00249017095013959,0.0005914156006581526,0.0002957078003290763,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),447,2022-10-27,-0.017923331478340777,0.0023933374162786684,0.0005684176363661837,0.00028420881818309185,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),448,2022-10-28,-0.012584027310799472,0.0023787844078104535,0.0005649612968549828,0.0002824806484274914,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),449,2022-10-31,0.00022267103908368943,0.0022732579947835063,0.0005398987737610827,0.00026994938688054134,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),450,2022-11-01,0.005793823536163303,0.0022695914714880474,0.0005390279744784113,0.0002695139872392057,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),451,2022-11-02,0.006317687507581284,0.0023221826946621133,0.0005515183899822519,0.00027575919499112593,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),452,2022-11-03,0.033231765384212075,0.0022998748571338603,0.0005462202785692919,0.00027311013928464596,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),453,2022-11-04,0.002788067703371285,0.0025192512134136424,0.0005983221631857402,0.0002991610815928701,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),454,2022-11-08,-0.003009278320134153,0.002499796995164007,0.0005937017863514517,0.00029685089317572585,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),455,2022-11-09,0.006365287016532984,0.0025105699694984536,0.0005962603677558826,0.0002981301838779413,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),456,2022-11-10,-0.0030776146271241493,0.002544659753666393,0.0006043566914957682,0.0003021783457478841,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),457,2022-11-11,0.002262485553619522,0.0025411881162583127,0.0006035321776113492,0.0003017660888056746,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),458,2022-11-15,-0.00020572132384496112,0.0023964922493333453,0.0005691669092166696,0.0002845834546083348,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),459,2022-11-16,0.0047837470638937545,0.002442323347602586,0.0005800517950556142,0.0002900258975278071,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),460,2022-11-17,0.014503253167674411,0.0024445780215552617,0.0005805872801193748,0.0002902936400596874,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),461,2022-11-18,-0.018298998029009195,0.0025800396517437073,0.0006127594172891304,0.0003063797086445652,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),462,2022-11-21,-0.039650747770362316,0.0025800839074464426,0.0006127699280185302,0.0003063849640092651,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),463,2022-11-22,0.003179071387017892,0.0024188907319511142,0.0005744865488383896,0.0002872432744191948,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),464,2022-11-23,0.013008790846876742,0.0023447156009505036,0.0005568699552257446,0.0002784349776128723,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),465,2022-11-24,0.01211456492832937,0.002429500097422948,0.00057700627313795,0.000288503136568975,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),466,2022-11-25,-0.014058412639203882,0.002502695291644098,0.0005943901317654732,0.0002971950658827366,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),467,2022-11-28,-0.011656384383340615,0.002516515974360837,0.0005976725439106989,0.00029883627195534943,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),468,2022-11-29,-0.03345103769945004,0.0024174423388661536,0.0005741425554807115,0.00028707127774035574,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),469,2022-11-30,0.0026421823952784036,0.002221755067239393,0.0005276668284693559,0.00026383341423467796,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),470,2022-12-01,-0.02281264682653688,0.002254211659789282,0.0005353752691999545,0.00026768763459997724,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),471,2022-12-02,0.0170698692035705,0.00218907785034224,0.0005199059894562821,0.00025995299472814104,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),472,2022-12-05,0.05464653153604546,0.0021298868813564935,0.0005058481343221673,0.0002529240671610836,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),473,2022-12-06,-0.0024853085013669487,0.002362612016817479,0.0005611203539941512,0.0002805601769970756,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),474,2022-12-07,-0.008431120581435617,0.0021536377658937446,0.0005114889693997642,0.0002557444846998821,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),475,2022-12-09,0.009936384171908137,0.0020381294954252135,0.00048405575516348817,0.00024202787758174408,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),476,2022-12-12,-3.673420335038391e-05,0.0019393419450736543,0.0004605937119549929,0.00023029685597749646,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),477,2022-12-13,-0.0014257782473563584,0.0019383739602003886,0.00046036381554759217,0.00023018190777379608,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),478,2022-12-14,-0.02625505559889582,0.0019199372415252684,0.00045598509486225125,0.00022799254743112563,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),479,2022-12-15,-0.00393232318608026,0.001789429833410845,0.00042498958543507565,0.00021249479271753783,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),480,2022-12-16,-0.0247873613877241,0.0017408878951742034,0.0004134608751038734,0.0002067304375519367,0.5,optimal,2,optimal
1-WDRO-CVaR (eps=0.50),481,2022-12-19,0.025040991875722785,0.0015852501445659396,0.0003764969093344107,0.00018824845466720535,0.5,optimal,2,optimal
